,Artist,Album,style,genres,labels
0,Alex Coulton,Bleep Sequence _ Tension,"['Bass Music', 'Techno', 'House', 'UK Garage']",['Electronic'],Mistry
1,Alex Coulton,Recall _ Wiretap,"['Dubstep', 'Experimental']",['Electronic'],Tempa
4,Anthony Naples,Fog FM,"['Techno', 'Tech House', 'House', 'Ambient', 'Deep House']",['Electronic'],ANS
5,Anthony Naples,Chameleon,"['Ambient', 'Downtempo', 'Chillwave']",['Electronic'],ANS
6,Silas & Snare,PRESSURE,['Bass Music'],"['Electronic', 'Hip Hop']",Kaizen
7,Anunaku & DJ Plead,032,"['Breakbeat', 'Tribal', 'Techno']",['Electronic'],AD 93
8,Mars89,End of the Death,"['Industrial', 'Dub']",['Electronic'],Bokeh Versions
9,Mars89,Lucid Dream EP,"['Experimental', 'Dancehall']","['Electronic', 'Reggae']",Bokeh Versions
10,Asusu,Hallucinator _ Sendak,"['Electro', 'Experimental']",['Electronic'],Livity Sound
11,Atoloi,CuraVoceScura,"['Tribal', 'Techno', 'Acid', 'Downtempo']",['Electronic'],Details Sound
12,Atoloi,Papier d'Armenie,"['Techno', 'Ambient', 'Experimental']",['Electronic'],Aura Dinamica
13,Seven Sisters,Pursuit Ep,"['Abstract', 'Ambient', 'Deep Techno', 'Noise', 'IDM']",['Electronic'],Konglomerat
14,At One,Rainfall In Dub,"['Breakbeat', 'Deep House', 'Hip Hop']",['Electronic'],Big Cat
15,Palms Trax,Equation EP,['House'],['Electronic'],Lobster Theremin
16,Batu,Marius EP,"['Techno', 'House', 'Ambient']",['Electronic'],Hessle Audio
17,Batu,"Sharpen, Moving","['Techno', 'Dubstep']",['Electronic'],Timedance
18,Batu,Batu - Numen _ Cazz,['Techno'],['Electronic'],Hotline Recordings
19,Batu,Bleeper Feed _ April These,['Techno'],['Electronic'],Dnuos Ytivil
20,Batu,Murmur,['Techno'],['Electronic'],Timedance
21,Batu & Lurka,Curved _ Bambounou Hyper Street Remix,"['Experimental', 'Techno', 'House']",['Electronic'],Fringe White
22,Reedale Rise,Eternal Return,"['Electro', 'Techno', 'Acid']",['Electronic'],Frustrated Funk
23,Big Hands,Ossario,"['Techno', 'Deep Techno', 'Leftfield']",['Electronic'],Blank Mind
24,Big Hands,Arcane Mosaics,"['Grime', 'Dub Techno', 'Breaks', 'Leftfield']",['Electronic'],Beat Machine Records
25,Big Hands,Lakamha,"['Illbient', 'Leftfield', 'Techno']",['Electronic'],Oscilla Sound
26,Borai,Borai - Anybody From London EP,"['Breakbeat', 'Jungle', 'Techno']",['Electronic'],Hotline Recordings
27,Breaka,004 - Rory's Theme _ Puffer Jackets,"['Bass Music', 'Deep House', 'Breaks']",['Electronic'],Holding Hands
28,Buttechno,Omnia Vanitas,"['Techno', 'Jungle', 'Minimal', 'Leftfield', 'Thug Rap']","['Electronic', 'Hip Hop']",Lowlife Cartel
29,Buttechno,Badtrip (TRP027),"['Techno', 'Industrial']",['Electronic'],трип
30,Cabasa,Uncle Sigmund's EP,"['Breaks', 'House', 'Ambient']",['Electronic'],Eclipse Tribez
31,Cabasa,Mail Sent EP,"['Breaks', 'Techno', 'Ambient']",['Electronic'],Eddy Larkin
32,Cassius Select,Essence,['House'],['Electronic'],Accidental Jnr
33,Cassius Select,Slang,['Dubstep'],['Electronic'],Not On Label
35,Chaos In The Cbd,Orange Blank,"['House', 'Balearic', 'Acid House']",['Electronic'],In Dust We Trust
36,Chaos In The Cbd,816 To Nunhead _ 78 To Stanley Bay,['House'],['Electronic'],Amadeus Records (2)
37,Wedding Acid Group,Easid Bits EP,"['Acid', 'IDM', 'Techno']",['Electronic'],Art-Aud
38,Hypho,Round Ere,['Bass Music'],['Electronic'],81
39,NKC,Hague Basement,"['Techno', 'Tribal House']",['Electronic'],Her Records (2)
40,V_A,SECRET RAVE 02,"['Hardcore', 'Gabber']",['Electronic'],5th Gear
41,V_A,SECRET RAVE 03,"['Hardcore', 'Gabber']",['Electronic'],5th Gear
42,V_A,SECRET RAVE 04,"['Ambient', 'Vaporwave']",['Electronic'],No Problema Tapes
43,V_A,SECRET RAVE 05,"['Musique Concrète', 'Post-Modern', 'Sound Collage', 'Experimental', 'Plunderphonics']","['Electronic', 'Jazz', 'Rock', 'Pop', 'Classical']",Seeland
44,V_A,SECRET RAVE 06,"['Hardstyle', 'Hard Trance']",['Electronic'],Polystar (3)
45,Tammo Hesselink,Easy To See,['Techno'],['Electronic'],Nous'klaer Audio
48,Conrad Pack,Receptor,"['Dub', 'Techno']",['Electronic'],SELN Recordings
49,Data Assault,ND006 - Black Earth EP,['Electro'],['Electronic'],Nice & Deadly
50,Tracy,Reconstructions Part 2,['Techno'],['Electronic'],Sonntag Morgen
51,Keepsakes,Ever So Merry LP,['Techno'],['Electronic'],Variance (2)
52,STILL,I (Remixed),"['House', 'Acid Jazz', 'Drum n Bass', 'Deep House', 'Downtempo', 'Garage House']","['Electronic', 'Funk / Soul']",Talkin' Loud
53,DJ Healer,Nothing 2 Loose,"['Ambient', 'Breakbeat', 'House']",['Electronic'],All Possible Worlds
54,DJ Healer,Planet Lonely,"['Ambient', 'Breakbeat', 'House']",['Electronic'],All Possible Worlds
56,DJ NERVOSO,DJ Nervoso,"['House', 'Techno', 'Kuduro']","['Electronic', 'Folk, World, & Country']",Príncipe
57,DJ NIGGA FOX,O Meu Estilo EP,"['House', 'African', 'Kuduro']","['Electronic', 'Folk, World, & Country']",Príncipe
61,TMSV,"Jungle, Vol. 1","['Drum n Bass', 'Jungle']",['Electronic'],Broken Records (83)
62,TMSV,"Jungle, Vol. 3","['Jungle', 'Drum n Bass']",['Electronic'],Not On Label (TMSV Self-released)
63,Donato Dozzy,Cassandra [Claque Musique],"['Deep Techno', 'Ambient', 'Drone']",['Electronic'],Claque Musique
64,downstairs J,"basement, etc.._","['Trip Hop', 'Downtempo', 'Acid House']",['Electronic'],Incienso
66,Henry Greenleaf,Fold Together EP,"['Breakbeat', 'UK Garage', 'Techno']",['Electronic'],Par Avion
67,Henry Greenleaf,Rush EP,"['Bass Music', 'Experimental']",['Electronic'],Version (2)
69,Fredo Santana,Fredo Kruger 2,"['Trap', 'Drill', 'Gangsta']",['Hip Hop'],Savage Squad Records
70,IBON,Kul 001,"['Techno', 'Trance']",['Electronic'],Kulør
71,IBON,Three Ways,['Techno'],['Electronic'],Kulør
72,Four Tet,New Energy,"['Ambient', 'House', 'Techno', 'Minimal']",['Electronic'],Text Records
73,Drew Sky,Fuk 2 Nite,"['House', 'Ghetto House']",['Electronic'],Dance Mania
74,Lurka,Full Clip _ BR Greaze,"['Bass Music', 'Dubstep', 'Dancehall', 'Halftime']",['Electronic'],Hotline Recordings
75,Lurka,Rhythm Hi-Tek,"['Grime', 'Hard Techno', 'Bass Music', 'Deconstructed Club', 'Abstract', 'Bleep', 'Dubstep', 'Dancehall', 'Bassline']",['Electronic'],Timedance
76,Lurka,Ritual Dingers _ Choke,"['Dubstep', 'Electro', 'Techno']",['Electronic'],Hotline Recordings
77,Lurka,Stush _ Wrapped Up,"['Grime', 'Techno']",['Electronic'],Hotline Recordings
78,Flowdan Frisco,Full Metal Jacket,['Grime'],['Electronic'],Tru Thoughts
79,Flowdan,Full Metal Jacket,['Grime'],['Electronic'],Tru Thoughts
80,Flowdan IRah,Full Metal Jacket,['Grime'],['Electronic'],Tru Thoughts
81,Marino Stephano,Future Trance 5,"['Trance', 'Euro House', 'Progressive Trance']",['Electronic'],Polystar (3)
82,Meo Lorenzo,Future Trance 5,"['Trance', 'Euro House', 'Progressive Trance']",['Electronic'],Polystar (3)
83,Human Resources,BAM001,"['Breakbeat', 'Bassline', 'Techno', 'Electro']",['Electronic'],Body Action Music
84,Miss Peppermint,Future Trance 5,"['Trance', 'Euro House', 'Progressive Trance']",['Electronic'],Polystar (3)
85,Terry Bones,Future Trance 5,"['Trance', 'Euro House', 'Progressive Trance']",['Electronic'],Polystar (3)
86,Senate,Gangstalker,"['Techno', 'Electro', 'Breakbeat', 'Bass Music']","['Electronic', 'Hip Hop']",Pacific Command
87,LCY,LCY,"['Pop Rock', 'Glam']",['Rock'],MF Records (4)
88,K-LONE,K-LONE - Sine Language,"['Techno', 'House', 'Grime', 'Electro', 'UK Garage', 'Broken Beat']",['Electronic'],Wisdom Teeth
89,Gaunt,Gaunt - She's No Patsy _ Spacebirds [NSM007],"['Techno', 'Leftfield', 'Experimental']",['Electronic'],Not So Much
90,EDMX,Mind Mechanixx,"['Electro', 'Techno', 'Industrial', 'Acid', 'Breakbeat']",['Electronic'],Power Vacuum
91,Mr.K,Red Handed,['Dubstep'],['Electronic'],White Peach
93,Lamont,Titanic _ Eyes Closed,"['Bass Music', 'Techno', 'Experimental']",['Electronic'],81
94,Lamont,Cut It Back EP,"['Dubstep', 'Bass Music']",['Electronic'],Version (2)
95,Lamont,Detached,"['Grime', 'Dubstep']",['Electronic'],81
97,Joe,Get Centred,['Techno'],['Electronic'],Cómeme
99,OL,OL - 'Dismeteo',"['Dub', 'Ambient', 'Leftfield', 'Techno']",['Electronic'],Motion Ward
100,Loop LF,Drifting Forwards,"['Dub Techno', 'Techno', 'Breakbeat', 'Experimental']",['Electronic'],Well Street Records
101,Loop LF,Natural XT EP,"['Minimal Techno', 'Glitch', 'Drum n Bass', 'Leftfield']",['Electronic'],Well Street Records
102,Loop LF,Stepping Back,"['Broken Beat', 'House', 'Techno']",['Electronic'],Well Street Records
103,Reflex Blue,Gotham EP,"['House', 'Progressive House', 'Bass Music']",['Electronic'],Craigie Knowes
104,Luca Lozano,Inner Peace EP,"['House', 'Breakbeat', 'Downtempo', 'Deep House', 'Bleep']",['Electronic'],Super Rhythm Trax
105,Luca Lozano,Outer Space EP,"['Breakbeat', 'Electro', 'House', 'Techno']",['Electronic'],Super Rhythm Trax
106,Luca Lozano,Summer Of Love EP,['House'],['Electronic'],Super Rhythm Trax
107,Headless Horseman,Headless Horseman 007,"['Techno', 'Industrial']",['Electronic'],Headless Horseman
108,The Analogue Cops,Heavy Hands,"['Techno', 'House']",['Electronic'],Restoration Records
109,Hi5Ghost,Hi5Ghost - No Sleep _ Peder Mannerfelt Remix,['Grime'],['Electronic'],Hotline Recordings
110,Sugar,Horsepower EP,['Techno'],['Electronic'],Kulør
111,Sugar,Kul 001,"['Techno', 'Trance']",['Electronic'],Kulør
112,Mall Grab,"How The Dogs Chill, Vol.1","['House', 'Leftfield', 'Breaks', 'Deep House']",['Electronic'],Looking For Trouble (2)
113,Matteo Coffetti,Hypnotecho'O,"['Techno', 'Downtempo', 'Tribal', 'House']",['Electronic'],Pho Bho Records
114,Notte Infinita,I Lost All My Data,"['Techno', 'Dubstep']",['Electronic'],INDEX:Records
115,Lil Durk,I’m Still a Hitta,"['Trap', 'Drill', 'Gangsta']",['Hip Hop'],Not On Label
116,nthng,Are You Here,"['Techno', 'Electro']",['Electronic'],Pacific Command
117,Filter Dread,Ice Rave,"['Experimental', 'Grime', 'Breakbeat']",['Electronic'],Sneaker Social Club
120,Overmono,Diamond Cut _ Bby,"['UK Garage', 'Breakbeat']",['Electronic'],XL Recordings
121,Paleman,Beezeldub,['House'],['Electronic'],81
122,Paleman,Like O,"['Bass Music', 'Experimental', 'UK Garage']",['Electronic'],81
123,Paleman,PLMN001,"['Techno', 'Bass Music']",['Electronic'],PLMN
124,Paleman,Searching,['Techno'],['Electronic'],Zehnin
125,Paleman,Yrs Ago _ Animus,"['Techno', 'Electro', 'House', 'Bass Music']",['Electronic'],81
126,Pangaea,Bone Sucka [HES033],"['Breakbeat', 'Techno']",['Electronic'],Hessle Audio
128,Pangaea,Inna Daze _ Won't Hurt,"['Bass Music', 'Dubstep']",['Electronic'],Hessle Audio
129,Legowelt,Immensity Of Cosmic Space,"['Techno', 'Acid House', 'Breakbeat']",['Electronic'],Unknown To The Unknown
130,Menzi,Impazamo,"['Experimental', 'Bass Music', 'Gqom']",['Electronic'],Hakuna Kulala
131,OH91,Skanks EP,"['Grime', 'UK Garage']",['Electronic'],White Peach
132,PEDRO,Damaia 2.0,"['Bass Music', 'House']",['Electronic'],Enchufada
134,PEDRO,DL,"['Ballad', 'Disco']","['Latin', 'Pop']",CBS
136,Robert Fleck,Injury Time,"['Abstract', 'Experimental', 'Speed Garage', 'Dubstep']",['Electronic'],Well Street Records
137,Robert Fleck,Soft Focus EP,"['Broken Beat', 'Techno', 'Dub']",['Electronic'],Well Street Records
138,Pearson Sound,Inside Out,"['Breakbeat', 'Techno', 'House']",['Electronic'],Hessle Audio
139,Pearson Sound,Rubble,['Techno'],['Electronic'],Pearson Sound
140,Pearson Sound,Thaw Cycle,['House'],['Electronic'],Pearson Sound
141,Randomer,HEK021 - Randomer - Bring _ Curtains,['Techno'],['Electronic'],Hemlock Recordings
142,Ploy,Intrigued By The Drum,"['Tribal', 'Techno']",['Electronic'],Timedance
143,Ploy,Iron Lungs,"['Techno', 'Tribal', 'Bassline']",['Electronic'],Timedance
145,Ploy,Ramos _ Roy's Rolls,"['Leftfield', 'Tribal', 'Techno']",['Electronic'],Timedance
146,Reflec,BHM,"['Techno', 'Breakbeat']",['Electronic'],Pacific Command
147,Radial,Inverso Mundi EP,['Techno'],['Electronic'],Mord
149,Various Artists,Pho Beat Bazar Vol. 1,"['Downtempo', 'Tribal']",['Electronic'],Pho Bho Records
150,Various Artists,XXIII __ VOLUME 4,"['Hard House', 'Hard Trance', 'House']",['Electronic'],Tidy
152,Ishan Sound & RIder Shafique,Ishan Sound Vs Rider Shafique,"['Dub', 'Dubstep']","['Electronic', 'Reggae']",Hotline Recordings
153,Low Jack,Jingles du Lieu-dit,"['Dancehall', 'Industrial', 'Breakbeat']","['Electronic', 'Reggae']",Les Disques De La Bretagne
154,Low Jack,Les Riddims du Lieu-dit,"['Dancehall', 'Industrial', 'Breakbeat']","['Electronic', 'Reggae']",Les Disques De La Bretagne
155,Low Jack,Virgin Traf 22 _ Grass 29,['Dancehall'],"['Electronic', 'Reggae']",Not On Label (Low Jack Self-released)
158,Stones Taro,Digital Vintage EP,"['Breakbeat', 'Breaks', 'UK Garage', 'House']",['Electronic'],Scuffed Recordings
159,Tessela,Blue 01,"['Techno', 'Electro', 'Broken Beat']",['Electronic'],Whities
160,Tessela,Hackney Parrot _ Helter Skelter,"['Bass Music', 'Jungle']",['Electronic'],Poly Kicks
161,Kahn & Neek,Kahn & Neek - Backchat _ Dubchat,"['Grime', 'Ghetto', 'Dancehall']","['Electronic', 'Reggae']",Hotline Recordings
162,Cousin,Ruff Draft,"['Grime', 'Garage House']",['Electronic'],81
163,YOKEL,Smell of Deer,['Abstract'],['Electronic'],Avon Terror Corps
164,Kromestar,Kalawanji _ Surgery,['Dubstep'],['Electronic'],Deep Medi Musik
165,Thomas P Heckmann,Acid Seduction,"['Acid', 'Techno']",['Electronic'],Afu Limited
166,Tolouse Low Trax,Decades Vol. 2,"['Experimental', 'Electro', 'Minimal', 'Techno', 'Industrial']",['Electronic'],Antinote
168,Samba,Kings,['Dubstep'],['Electronic'],"Deep, Dark And Dangerous"
169,Samba,Winona [Ep],['Dubstep'],['Electronic'],Deep Medi Musik
171,Szare,Kodiak _ Translocated,['Techno'],['Electronic'],Different Circles
172,Schacke,Kul 001,"['Techno', 'Trance']",['Electronic'],Kulør
173,Repro,Kul 001,"['Techno', 'Trance']",['Electronic'],Kulør
174,Funeral Future,Kul 001,"['Techno', 'Trance']",['Electronic'],Kulør
175,J_Kenzo,Ruffhouse VIP,['Dubstep'],['Electronic'],Not On Label
176,J_Kenzo,Shark Eye _ Asutoraru,['Dubstep'],['Electronic'],Artikal Music UK
177,EGOLESS,Solidarity in Dub,['Dub'],"['Electronic', 'Reggae']",Not On Label (Egoless Self-released)
178,Logic1000,LOGIC1000,"['Dubstep', 'House']",['Electronic'],Because Music
179,H.R_,SPORTS 3,"['Experimental', 'Modern', 'Musique Concrète', 'Field Recording']","['Electronic', 'Non-Music', 'Classical']",Not On Label
181,DJ Metatron,Loops of Infinity (A Rave Loveletter),"['Ambient', 'Breakbeat', 'Breaks', 'Techno', 'Neo Trance', 'Trance']",['Electronic'],All Possible Worlds
182,Sikka Rymes,Love Di People EP,"['Dancehall', 'Experimental', 'Bassline']","['Electronic', 'Reggae']",Bokeh Versions
185,Fabio Fabio,Masochistas EP (IVR011),['Electro'],['Electronic'],Ivreatronic
186,James Shinra,Meteor EP,"['Acid', 'Electro', 'IDM']",['Electronic'],Analogical Force
187,Kinlaw & Franco Franco,Mezzi Umani Mezze Macchine,"['Trap', 'Industrial', 'Post-Punk']","['Electronic', 'Hip Hop']",Avon Terror Corps
188,Pearson Sound X Clara!,Mi Cuerpo,"['Reggaeton', 'House', 'Dubstep']","['Electronic', 'Latin']",Pearson Sound
189,YOUTH,Blazer Sound System - YO6TH,"['Dub', 'Breakbeat']",['Electronic'],Youth
190,YOUTH,Nuclear Winter _ Heavy Rain - Y15TH,['Dubstep'],['Electronic'],Youth
191,a rocket in dub,normal dub,"['Dub', 'Dub Techno', 'IDM']",['Electronic'],Krachladen Dub
192,Yak,Mido _ Darunia,"['Techno', 'Tribal']",['Electronic'],Version (2)
193,Yak,Umbra _ Kaepora,['Dubstep'],['Electronic'],Version (2)
194,Jerico,Run That,"['Europop', 'Soul', 'Ballad']","['Electronic', 'Funk / Soul', 'Pop']",EMI
196,Klaus,Sabz _ Qua,"['Downtempo', 'Dub', 'Ambient']",['Electronic'],Tanum
197,"Sam Binga, Marcus Visionary",Sam Binga & Marcus Visionary - Doubles EP,['UK Funky'],['Electronic'],Hotline Recordings
198,Space Drum Meditation,SDM001,"['Deep House', 'Techno', 'Breakbeat', 'Leftfield']",['Electronic'],Space Drum Meditation
199,Space Drum Meditation,SDM002,"['Techno', 'Experimental', 'Electro']",['Electronic'],Space Drum Meditation
200,Space Drum Meditation,SDM003,"['Tribal', 'Experimental', 'Techno']",['Electronic'],Space Drum Meditation
201,Space Drum Meditation,SDM005,"['Techno', 'Tribal', 'Experimental']",['Electronic'],Space Drum Meditation
202,Space Drum Meditation,Space Drum Meditation - SDM004,"['Tribal', 'Techno']",['Electronic'],Space Drum Meditation
203,Randomer & Hodge,Second Freeze _ Simple As,"['Techno', 'Tribal']",['Electronic'],Dnuos Ytivil
205,The Prince Stoner,MYSTB003 __ THE PRINCE STONER,"['Dub', 'Abstract']","['Electronic', 'Reggae']",Mystery Booms
206,The Prince Stoner,Stoner's Dub,"['Dub', 'Experimental']","['Electronic', 'Reggae']",Groovedge Records
207,Bengal Sound,Never Mind _ Short Stay,"['Dubstep', 'Grime']",['Electronic'],Bandulu Records
208,Secret Rave,SECRET RAVE 01,"['Techno', 'Breaks', 'Hardcore']",['Electronic'],Art-Aud
209,John T. Gast,5GTOUR,"['Dub', 'Techno', 'Experimental', 'Grime']",['Electronic'],5 Gate Temple
210,John T. Gast,KINGS X _ EXTENDED MIX,"['Dub', 'Techno']","['Electronic', 'Reggae']",5 Gate Temple
211,Marco Shuttle,Cobalt Desert Oasis,"['Ambient', 'Techno', 'Experimental']",['Electronic'],Incienso
212,Marco Shuttle,Ritmo Elegante,"['Ambient', 'Techno']",['Electronic'],Spazio Disponibile
213,Laksa,Sen On One,"['Techno', 'Dubstep', 'Dancehall']",['Electronic'],Timedance
214,Toma Kami,Sharp Tool in the Shed _ Land of the Insane,"['Deep House', 'Leftfield', 'Techno', 'Ambient']",['Electronic'],Livity Sound
215,Notte Brigante,NB01t - HLM38 _ UVB76 _ The Idealist _ Lo Kindre,"['Industrial', 'Dub', 'Experimental']",['Electronic'],Notte Brigante
217,Silent Servant,Negative Fascination,"['Techno', 'Industrial', 'Ambient']",['Electronic'],Hospital Productions
218,Objekt,Objekt #4,"['House', 'Breaks', 'Techno']",['Electronic'],Objekt
219,Objekt,Objekt #5,['Techno'],['Electronic'],Objekt
